sale_time,purchaser_gender
11/11/2012 11:13,male
11/11/2012 11:13,female
11/11/2012 11:15,female
11/11/2012 11:19,female
11/11/2012 11:21,female
11/11/2012 11:21,female
11/11/2012 11:22,female
11/11/2012 11:23,male
11/11/2012 11:24,female
11/11/2012 11:24,male
11/11/2012 11:26,male
11/11/2012 11:28,male
11/11/2012 11:29,female
11/11/2012 11:30,female
11/11/2012 11:32,female
11/11/2012 11:35,female
11/11/2012 11:36,female
11/11/2012 11:43,male
11/11/2012 11:43,female
11/11/2012 11:44,female
11/11/2012 11:45,male
11/11/2012 11:46,female
11/11/2012 11:49,female
11/11/2012 11:50,female
11/11/2012 11:51,female
11/11/2012 11:53,female
11/11/2012 11:54,female
11/11/2012 11:56,female
11/11/2012 11:58,female
11/11/2012 11:59,female
11/11/2012 12:00,female
11/11/2012 12:02,female
11/11/2012 12:06,male
11/11/2012 12:07,female
11/11/2012 12:08,female
11/11/2012 12:10,female
11/11/2012 12:16,male
11/11/2012 12:16,female
11/11/2012 12:16,female
11/11/2012 12:17,female
11/11/2012 12:21,female
11/11/2012 12:23,female
11/11/2012 12:23,male
11/11/2012 12:23,female
11/11/2012 12:24,male
11/11/2012 12:25,male
11/11/2012 12:27,female
11/11/2012 12:29,male
11/11/2012 12:30,female
11/11/2012 12:35,male
11/11/2012 12:36,female
11/11/2012 12:37,female
11/11/2012 12:39,female
11/11/2012 12:40,female
11/11/2012 12:41,female
11/11/2012 12:42,female
11/11/2012 12:44,male
11/11/2012 12:46,male
11/11/2012 12:55,male
11/11/2012 12:59,female
11/11/2012 13:00,male
11/11/2012 13:00,male
11/11/2012 13:01,female
11/11/2012 13:02,female
11/11/2012 13:03,male
11/11/2012 13:08,female
11/11/2012 13:11,female
11/11/2012 13:11,male
11/11/2012 13:13,female
11/11/2012 13:13,female
11/11/2012 13:15,female
11/11/2012 13:16,male
11/11/2012 13:20,female
11/11/2012 13:25,female
11/11/2012 13:25,female
11/11/2012 13:28,female
11/11/2012 13:28,female
11/11/2012 13:29,male
11/11/2012 13:30,female
11/11/2012 13:32,female
11/11/2012 13:35,female
11/11/2012 13:35,female
11/11/2012 13:35,female
11/11/2012 13:36,female
11/11/2012 13:37,male
11/11/2012 13:38,male
11/11/2012 13:38,female
11/11/2012 13:42,male
11/11/2012 13:43,female
11/11/2012 13:44,male
11/11/2012 13:44,female
11/11/2012 13:45,female
11/11/2012 13:46,female
11/11/2012 13:48,female
11/11/2012 13:52,female
11/11/2012 13:58,female
11/11/2012 13:59,female
11/11/2012 13:59,male
11/11/2012 14:01,female
11/11/2012 14:03,female
11/11/2012 14:04,female
11/11/2012 14:08,female
11/11/2012 14:09,female
11/11/2012 14:09,female
11/11/2012 14:11,male
11/11/2012 14:11,female
11/11/2012 14:12,female
11/11/2012 14:14,female
11/11/2012 14:17,female
11/11/2012 14:18,female
11/11/2012 14:19,female
11/11/2012 14:21,female
11/11/2012 14:22,female
11/11/2012 14:22,female
11/11/2012 14:23,male
11/11/2012 14:27,female
11/11/2012 14:27,male
11/11/2012 14:28,female
11/11/2012 14:34,female
11/11/2012 14:35,male
11/11/2012 14:38,female
11/11/2012 14:49,female
11/11/2012 14:49,female
11/11/2012 14:50,female
11/11/2012 14:50,female
11/11/2012 14:53,female
11/11/2012 14:54,female
11/11/2012 14:55,male
11/11/2012 14:57,female
11/11/2012 14:57,female
11/11/2012 14:58,female
11/11/2012 14:58,female
11/11/2012 15:03,female
11/11/2012 15:03,female
11/11/2012 15:06,female
11/11/2012 15:08,female
11/11/2012 15:09,male
11/11/2012 15:12,female
11/11/2012 15:13,male
11/11/2012 15:14,male
11/11/2012 15:15,male
11/11/2012 15:15,female
11/11/2012 15:16,male
11/11/2012 15:16,female
11/11/2012 15:16,female
11/11/2012 15:17,female
11/11/2012 15:18,female
11/11/2012 15:19,male
11/11/2012 15:21,female
11/11/2012 15:23,female
11/11/2012 15:24,female
11/11/2012 15:24,female
11/11/2012 15:28,female
11/11/2012 15:31,male
11/11/2012 15:34,female
11/11/2012 15:36,male
11/11/2012 15:38,female
11/11/2012 15:38,female
11/11/2012 15:40,female
11/11/2012 15:43,female
11/11/2012 15:46,female
11/11/2012 15:47,female
11/11/2012 15:48,female
11/11/2012 15:49,male
11/11/2012 15:52,male
11/11/2012 15:54,male
11/11/2012 15:57,female
11/11/2012 16:04,female
11/11/2012 16:04,male
11/11/2012 16:10,female
11/11/2012 16:10,female
11/11/2012 16:12,male
11/11/2012 16:12,male
11/11/2012 16:16,female
11/11/2012 16:19,female
11/11/2012 16:19,male
11/11/2012 16:21,female
11/11/2012 16:21,male
11/11/2012 16:24,male
11/11/2012 16:26,female
11/11/2012 16:28,male
11/11/2012 16:28,female
11/11/2012 16:28,female
11/11/2012 16:28,male
11/11/2012 16:29,female
11/11/2012 16:29,female
11/11/2012 16:31,female
11/11/2012 16:32,female
11/11/2012 16:32,male
11/11/2012 16:34,male
11/11/2012 16:40,female
11/11/2012 16:43,female
11/11/2012 16:47,female
11/11/2012 16:47,female
11/11/2012 16:49,male
11/11/2012 16:52,female
11/11/2012 16:54,female
11/11/2012 16:54,male
11/11/2012 16:55,male
11/11/2012 16:56,female
11/11/2012 16:56,female
11/11/2012 16:56,female
11/11/2012 16:56,female
11/11/2012 17:16,female
11/11/2012 17:16,female
11/11/2012 17:18,male
11/11/2012 17:19,male
11/11/2012 17:20,male
11/11/2012 17:23,male
11/11/2012 17:23,female
11/11/2012 17:24,male
11/11/2012 17:25,female
11/11/2012 17:39,female
11/11/2012 17:41,female
11/11/2012 17:43,female
11/11/2012 17:45,female
11/11/2012 17:46,male
11/11/2012 17:46,male
11/11/2012 17:47,female
11/11/2012 17:48,male
11/11/2012 17:52,female
11/11/2012 17:53,female
11/11/2012 17:56,female
11/11/2012 17:57,female
11/11/2012 17:57,female
11/11/2012 17:58,female
11/11/2012 17:58,female
11/11/2012 18:02,female
11/11/2012 18:08,male
11/11/2012 18:22,female
11/11/2012 18:22,female
11/11/2012 18:25,male
11/11/2012 18:26,female
11/11/2012 18:27,female
11/11/2012 18:27,female
11/11/2012 18:28,female
11/11/2012 18:30,female
11/11/2012 18:35,female
11/11/2012 18:36,female
11/11/2012 18:36,female
11/11/2012 18:37,female
11/11/2012 18:41,female
11/11/2012 18:45,female
11/11/2012 18:45,female
11/11/2012 18:49,female
11/11/2012 18:50,female
11/11/2012 18:52,male
11/11/2012 18:53,female
11/11/2012 18:54,male
11/11/2012 18:58,female
11/11/2012 19:00,male
11/11/2012 19:00,female
11/11/2012 19:00,female
11/11/2012 19:01,male
11/11/2012 19:02,female
11/11/2012 19:02,female
11/11/2012 19:04,female
11/11/2012 19:04,female
11/11/2012 19:07,male
11/11/2012 19:09,female
11/11/2012 19:09,male
11/11/2012 19:11,male
11/11/2012 19:13,female
11/11/2012 19:14,male
11/11/2012 19:16,female
11/11/2012 19:21,female
11/11/2012 19:27,female
11/11/2012 19:28,male
11/11/2012 19:29,female
11/11/2012 19:34,female
11/11/2012 19:34,female
11/11/2012 19:43,female
11/11/2012 19:43,female
11/11/2012 19:49,male
11/11/2012 19:52,female
11/11/2012 19:56,female
11/11/2012 19:58,female
11/11/2012 20:09,male
11/11/2012 20:12,female
11/11/2012 20:13,female
11/11/2012 20:27,female
11/11/2012 20:29,female
11/11/2012 20:34,female
11/11/2012 20:38,female
11/11/2012 20:41,female
11/11/2012 20:41,female
11/11/2012 20:42,male
11/11/2012 20:45,male
11/11/2012 20:48,female
11/11/2012 20:50,female
11/11/2012 20:53,female
11/11/2012 20:55,male
11/11/2012 20:56,female
11/11/2012 21:00,male
11/11/2012 21:05,female
11/11/2012 21:07,male
11/11/2012 21:07,female
11/11/2012 21:08,female
11/11/2012 21:09,female
11/11/2012 21:19,female
11/11/2012 21:21,female
11/11/2012 21:27,female
11/11/2012 21:28,male
11/11/2012 21:28,female
11/11/2012 21:32,male
11/11/2012 21:36,female
11/11/2012 21:41,female
11/11/2012 21:42,female
11/11/2012 21:49,male
11/11/2012 21:50,female
11/11/2012 21:52,male
11/11/2012 21:52,female
11/11/2012 21:52,female
11/11/2012 21:53,female
11/11/2012 21:58,female
11/11/2012 22:00,female
11/11/2012 22:00,female
11/11/2012 22:10,male
11/11/2012 22:23,female
11/11/2012 22:33,female
11/11/2012 22:36,male
11/11/2012 22:38,female
11/11/2012 22:51,female
11/11/2012 22:53,female
11/11/2012 23:08,female
11/11/2012 23:11,female
11/11/2012 23:16,female
11/11/2012 23:33,female
11/11/2012 23:34,female
11/11/2012 23:41,male
